0,0,ikUZBAbUhrKcJB6AjKONkdBnWgU=,2Z5XD6khORgdZppVct0aAhgdMsk=
1,0,ikUZBAbUhrKcJB6AjKONkdBnWgU=,6VCpFr3Y/+LvTZ9ihdCz/Qb5MIo=
2,0,ikUZBAbUhrKcJB6AjKONkdBnWgU=,6VCpFr3Y/+LvTZ9ihdCz/Qb5MIo=
3,0,ikUZBAbUhrKcJB6AjKONkdBnWgU=,GWtMQjbjqgi9QxzvD5n86bhg2P0=
4,0,ikUZBAbUhrKcJB6AjKONkdBnWgU=,Rmhlhxup/Vlf/N+4FDGBRTDWwFs=
5,0,ikUZBAbUhrKcJB6AjKONkdBnWgU=,M6rT104Uqc7uFY4zRuTakdeifPc=
0,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,GWtMQjbjqgi9QxzvD5n86bhg2P0=
1,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,6VCpFr3Y/+LvTZ9ihdCz/Qb5MIo=
2,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,Rmhlhxup/Vlf/N+4FDGBRTDWwFs=
4,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,6VCpFr3Y/+LvTZ9ihdCz/Qb5MIo=
5,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,Rmhlhxup/Vlf/N+4FDGBRTDWwFs=
0,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,6VCpFr3Y/+LvTZ9ihdCz/Qb5MIo=
1,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,Rmhlhxup/Vlf/N+4FDGBRTDWwFs=
2,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,M6rT104Uqc7uFY4zRuTakdeifPc=
3,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,GWtMQjbjqgi9QxzvD5n86bhg2P0=
4,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,6VCpFr3Y/+LvTZ9ihdCz/Qb5MIo=
5,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,Rmhlhxup/Vlf/N+4FDGBRTDWwFs=
5,3,ikUZBAbUhrKcJB6AjKONkdBnWgU=,GWtMQjbjqgi9QxzvD5n86bhg2P0=
6,3,ikUZBAbUhrKcJB6AjKONkdBnWgU=,Rmhlhxup/Vlf/N+4FDGBRTDWwFs=
0,5,ikUZBAbUhrKcJB6AjKONkdBnWgU=,M6rT104Uqc7uFY4zRuTakdeifPc=
0,6,ikUZBAbUhrKcJB6AjKONkdBnWgU=,M6rT104Uqc7uFY4zRuTakdeifPc=
3,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,M6rT104Uqc7uFY4zRuTakdeifPc=
