-293,-11,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-296,-9,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-294,-10,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-294,-11,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-295,-10,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-290,-11,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-295,-11,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-294,-13,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-296,-11,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-292,-11,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-290,-10,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-295,-13,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-289,-12,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-290,-9,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-291,-11,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-296,-14,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-291,-9,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-296,-13,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-296,-10,YxpCNYWLHdULlx3LTBMTCm+XO+c=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
