-13,-5,RDL9wa2IZmJzVNd/bcTTMnfR0Vc=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-5,RDL9wa2IZmJzVNd/bcTTMnfR0Vc=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-4,RDL9wa2IZmJzVNd/bcTTMnfR0Vc=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-4,RDL9wa2IZmJzVNd/bcTTMnfR0Vc=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-13,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-12,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-12,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-13,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-6,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-6,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-7,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-7,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-8,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-10,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-9,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-8,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-10,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-11,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-11,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-9,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-16,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-14,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-16,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-14,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-15,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-15,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-3,8Q6upZ5XBYl4gqjS7Ek3IDOgADo=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
