12,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
11,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
12,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
11,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
13,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
14,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
15,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
14,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
13,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
15,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
10,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
4,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
5,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
6,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
3,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
3,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
9,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
8,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
7,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
6,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
5,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
4,99,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
10,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
7,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
8,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
9,100,LnDLPXdnTStsmv6V4Kwmf01Al/w=,8724UoTzTEzXHndUSyKeaa8+Kng=
3,107,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
3,103,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
4,106,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
3,105,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
3,108,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
3,106,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
3,104,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
4,103,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
3,102,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
4,105,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
4,104,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
4,107,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
4,102,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
4,108,LnDLPXdnTStsmv6V4Kwmf01Al/w=,C6Ha3aXJFZGvgF6Si98CvqKk4xo=
3,101,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
4,101,LnDLPXdnTStsmv6V4Kwmf01Al/w=,Rpe+fdDjh+C/8KMnY87q2lAzkMY=
