27,-45,l3MZ6Cq3ij5YUMPzk+NMm7k9uUA=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-44,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-45,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-45,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-44,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-45,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-44,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-44,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-43,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-41,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-42,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-43,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-41,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-44,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-42,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-45,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-43,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-42,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-42,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-42,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-41,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
19,-39,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
25,-41,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-41,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
20,-39,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-39,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-39,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-39,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-36,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-36,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
24,-43,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-43,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
19,-38,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-38,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-38,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-40,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-36,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-40,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-36,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-40,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-38,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-36,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-38,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-37,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-40,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-40,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-37,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-37,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-37,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-37,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-35,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-33,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-34,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-35,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-33,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-34,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
31,-45,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-45,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-44,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-44,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-45,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-44,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-42,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-43,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-43,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-43,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-41,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-41,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-41,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-42,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-42,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
23,-33,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-34,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-35,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-33,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-33,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-34,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-34,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-35,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-35,MRo4n3ag3TFNAvlLsYjmRinOfvc=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
27,-47,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-46,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-48,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-47,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-46,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-46,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-47,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-48,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-47,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-48,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-48,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-46,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-46,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-47,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-47,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-46,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-48,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-48,MRo4n3ag3TFNAvlLsYjmRinOfvc=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
