-84,-65,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-85,-70,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-84,-68,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-84,-70,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-85,-67,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-85,-69,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-84,-69,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-85,-72,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-84,-67,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-85,-65,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-84,-72,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-85,-71,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-85,-66,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-84,-66,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-84,-71,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-85,-68,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-83,-68,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-83,-69,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-82,-68,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-82,-69,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-81,-69,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-81,-68,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-83,-72,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
-82,-72,sC9rAQaHkMkJvEnUOu00qu4LYcQ=,56qr3+Gd8biSRg26ufDKfKC1MVY=
