-15,305,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-14,305,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-13,305,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-13,308,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-12,305,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-14,308,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-14,307,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-11,305,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-15,306,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-9,304,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-10,304,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-15,307,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-16,305,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-9,305,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-11,304,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-16,307,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-12,304,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-16,306,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
-13,304,Fp8i8Y407qpbxVX7DIvI+HFqFUY=,mWL8TfmZdY9NZulNvWo2+z6blwM=
