-45,37,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,34,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,34,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,36,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,32,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,35,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,35,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,32,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,33,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,39,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,33,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,39,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,38,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,38,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,36,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,37,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,36,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,36,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,35,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,36,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,35,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,35,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,37,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,39,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,39,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,38,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,37,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,37,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,38,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,39,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,38,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,32,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,34,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,34,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,33,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,34,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,33,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,33,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,32,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,32,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,vEieJn1DZv/+Xuhg851MItLDVxw=
-37,45,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-40,43,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-38,45,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-39,45,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-37,46,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-38,46,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-39,46,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
-40,45,PcyR+awxsf3Hjw0yWWA3NVaX3Q0=,SKwlqCDATkSBHeKvUdMK+XY6LuU=
