91,-13,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
92,-11,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
91,-12,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
92,-9,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
92,-13,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
91,-9,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
91,-11,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
92,-10,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
91,-10,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
92,-12,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
93,-12,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
95,-13,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
94,-13,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
93,-13,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
95,-12,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
94,-12,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
93,-10,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
95,-9,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
94,-9,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
95,-11,AGqOidAfyL47rOtavgTXl3yQDgA=,4CL7RRr21EffZVNcduHGvcA7Bbw=
