-30,203,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,203,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-29,203,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-28,203,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-29,207,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-28,207,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-29,206,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-28,206,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-27,203,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,203,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-25,203,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-32,204,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,204,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-30,204,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-29,204,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-28,204,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-27,204,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,204,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-25,204,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-29,205,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-28,205,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-32,203,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-32,207,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,207,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,206,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-30,207,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-32,206,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,205,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-30,205,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-32,205,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-30,206,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,207,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-25,205,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,205,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-27,205,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-25,206,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,206,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-27,206,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-27,207,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-25,207,snfywJhWZu0tjVeVAWstG9he/UU=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-25,202,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,200,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-29,198,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-31,199,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-31,198,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,199,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-25,197,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-25,198,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-32,198,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-30,198,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-26,202,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-25,192,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-30,199,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-28,202,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-27,202,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-32,199,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-32,195,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,202,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-30,202,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,202,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-30,196,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-25,194,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-25,193,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-26,194,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-32,202,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,196,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,197,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-25,201,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,201,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,198,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-30,197,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-31,195,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-27,201,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-30,195,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-28,201,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,197,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,201,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-28,198,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-30,201,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-31,197,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-31,201,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,193,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-31,194,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-32,201,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-25,200,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-26,192,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-32,200,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-32,197,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,196,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-25,199,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-25,196,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-30,194,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-32,196,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-25,195,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-27,198,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-26,200,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-27,200,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-28,200,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-29,194,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-26,196,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-26,195,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-32,194,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-28,197,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-26,199,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-27,199,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-27,197,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-27,194,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,193,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,200,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-32,193,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-31,192,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-28,199,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-30,200,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,zJLQGUm9DaMMKpxuhzA7V7XHXZY=
-27,192,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,192,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-28,196,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-32,192,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-28,192,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-30,193,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-27,195,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-27,193,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-29,195,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
-28,194,ZaGQP2RiDE5e7r2jgVt8ACGV7vE=,UN/UTzfHOcHVaxZv5pDWT1i9TRE=
