-8,-107,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-8,-106,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-8,-111,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-8,-108,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-7,-107,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-7,-110,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-4,-105,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-5,-105,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-8,-110,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-6,-105,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-8,-105,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-4,-106,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-7,-105,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-5,-106,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-4,-112,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-5,-112,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-6,-112,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-4,-107,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-7,-112,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-8,-112,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-4,-109,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-5,-109,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-4,-108,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-5,-108,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-6,-108,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-5,-107,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-6,-107,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-6,-109,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-7,-109,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
-6,-106,KHuxKfEsk/H714qPi1EVgCpFBic=,yHUS/GIhWNEOk4G4Py5CXSgL1bs=
