-141,-25,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-26,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-25,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-25,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-25,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-28,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-26,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-28,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-28,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-27,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-27,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-26,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-26,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-28,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-27,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-26,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-25,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-27,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-27,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-25,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-27,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-29,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-29,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-27,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-28,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-29,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-28,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-27,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-29,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-29,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-28,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-29,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-26,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-25,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-29,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-26,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-26,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-25,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-28,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-30,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-29,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-30,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-32,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-30,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-30,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-32,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-30,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-30,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-31,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-32,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-30,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-32,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-31,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-32,HkVDDM3kMUG636svreIK4Kv9Eew=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
