-176,-31,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-173,-31,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-176,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-176,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-176,-25,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-174,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-175,-25,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-175,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-172,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-173,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-174,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-174,-25,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-172,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-175,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-175,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-173,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-172,-32,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-173,-25,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-174,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-176,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-175,-31,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-174,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-174,-31,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-175,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-174,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-173,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-175,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-176,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-176,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-176,-32,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-175,-32,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-172,-25,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-173,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-172,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-173,-32,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-173,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-172,-31,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-172,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-174,-32,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-172,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-170,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-167,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-161,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-168,-25,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-166,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-167,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-166,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-161,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-168,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-171,-31,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-168,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-168,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-167,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-167,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-161,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-168,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-161,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-162,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-171,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-161,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-163,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-162,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-168,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-164,-29,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-163,-27,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-163,-31,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-162,-26,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-163,-30,I+x0R5j1R4FuLQmmfQf6+4594UI=,J4MMIvk1CmC76GXOwSxhaCbTWLc=
-171,-32,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-169,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-170,-28,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
-170,-32,I+x0R5j1R4FuLQmmfQf6+4594UI=,NzDg/g8xX1wu2Co6tSzos8TK3c4=
