147,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
148,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
147,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
148,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
147,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
148,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
148,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
147,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
148,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
147,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
147,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
147,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
148,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
148,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
147,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
148,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
146,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
145,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
144,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
146,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
145,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
152,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
144,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
153,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
154,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
155,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
149,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
156,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
150,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
149,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
149,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
151,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
150,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
151,-8,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
149,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
152,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
150,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
153,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
151,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
154,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
155,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
156,-7,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
152,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
153,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
154,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
155,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
153,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
154,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
155,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
156,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
150,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
151,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
156,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
152,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
153,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
154,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
155,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
156,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
149,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
150,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
152,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
157,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
151,-6,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
158,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
157,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
158,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
159,-4,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
159,-5,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
156,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
149,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
150,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
149,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
154,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
155,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
150,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
154,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
155,-2,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
150,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
152,-1,tuaXgA5srIP/GlIduydQNc/mvA4=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
151,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
149,-3,tuaXgA5srIP/GlIduydQNc/mvA4=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
