-29,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-29,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-20,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-25,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-26,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-24,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-25,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-21,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-26,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-20,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-21,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-22,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-24,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-22,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-23,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-27,44,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-23,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-27,43,4h2N55DygGVR2u9Utb8NiMq6dxw=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-30,44,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-31,44,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-32,44,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-30,43,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-31,43,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-32,43,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-20,42,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-20,37,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-20,41,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-21,39,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-21,42,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-21,35,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-21,41,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-21,37,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-20,40,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-21,40,8d47jdSmZX2NBYYthpu8MEcg4H0=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-20,36,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-20,35,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-20,38,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-21,38,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-21,36,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-20,39,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,35,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-18,36,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-19,36,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-17,35,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-18,35,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-17,36,8d47jdSmZX2NBYYthpu8MEcg4H0=,Lwi9zygHP4IDRoGK9CIh235EctE=
-32,40,8d47jdSmZX2NBYYthpu8MEcg4H0=,BRQRSOaqPlASvoJFVmXSeFprzDU=
