36,-21,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-20,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-20,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-21,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-19,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-19,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-17,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-18,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-18,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-17,I4FP7h4OayCQPUKLmR7s/+JEIDc=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-29,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-22,XtUVckQHY0bAxP12rJggAfiRmaQ=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-29,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-22,XtUVckQHY0bAxP12rJggAfiRmaQ=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-28,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-28,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-23,XtUVckQHY0bAxP12rJggAfiRmaQ=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-23,XtUVckQHY0bAxP12rJggAfiRmaQ=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-24,XtUVckQHY0bAxP12rJggAfiRmaQ=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-24,XtUVckQHY0bAxP12rJggAfiRmaQ=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-27,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-25,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-27,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-26,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-25,XtUVckQHY0bAxP12rJggAfiRmaQ=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
