0,-134,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-130,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-132,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-133,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
3,-129,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-129,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-133,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
0,-130,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
4,-130,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
0,-133,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-136,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-131,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
0,-132,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
3,-130,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-131,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-129,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
4,-136,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-133,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-136,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-136,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-136,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-135,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
3,-136,ETkVrJ+B0EUNyqk0yw8j1DHWDqM=,614YN5vrtAgmxirOr6qDg78CZb8=
