-3,-11,U2Gau5Rov05gFDJuejZPcBpYFxg=,hLUHGVB0x4UJaPMSqhQvjspIrh4=
-2,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-4,-10,U2Gau5Rov05gFDJuejZPcBpYFxg=,0qj+Lw+h8BhIpynWyytlefyr0k4=
-3,-10,U2Gau5Rov05gFDJuejZPcBpYFxg=,VCPbwPA3k9RXHGrt8zt0cJn3bkY=
-2,-10,U2Gau5Rov05gFDJuejZPcBpYFxg=,DCwoE9hwB256iPOCMumVGXONKpY=
-1,-10,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-4,-9,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,5ic3idlGvcw86wO4VRoGWESp8V8=
-1,-9,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-5,-8,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,zPqMgd/quzdNUpd+yBX9qQ88JYY=
-4,-8,7pFL0BBZPYJW92Hiy88Btmupdv4=,3qsP1/3QLi6nzgssBD97JLF1gC4=
-2,-8,7pFL0BBZPYJW92Hiy88Btmupdv4=,By14N6Gh84R1zyfTEQHXNDt1/tE=
-1,-8,b6bQlyg1GaouvpObGAOzurvqfkE=,h+0OMpmCZuojp9p3U/5dADknvOo=
-5,-7,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,zPqMgd/quzdNUpd+yBX9qQ88JYY=
-4,-7,7pFL0BBZPYJW92Hiy88Btmupdv4=,3qsP1/3QLi6nzgssBD97JLF1gC4=
-3,-7,7pFL0BBZPYJW92Hiy88Btmupdv4=,fGl+GHPa28PoUnqx0khkWFnLBA4=
-2,-7,7pFL0BBZPYJW92Hiy88Btmupdv4=,q8+0ftoxN9Mh5hz9EsBEB4Fuud8=
-1,-7,7pFL0BBZPYJW92Hiy88Btmupdv4=,MfZWgd/y8NOCoLYd1kS5MbHBznE=
-5,-6,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,jJOv2azULvw7aG/HVWq5I1LpWXs=
-4,-6,7pFL0BBZPYJW92Hiy88Btmupdv4=,rspLwAtcc86biDcB5ZBgW1P8owQ=
-3,-6,7pFL0BBZPYJW92Hiy88Btmupdv4=,+RGfwHKKaxPsJzvPVXlTKNm+wEI=
-2,-6,7pFL0BBZPYJW92Hiy88Btmupdv4=,x27Qtss3WxJceEnPbB/J/4c6Aj0=
-1,-6,7pFL0BBZPYJW92Hiy88Btmupdv4=,eYobuHW/vbGj7ohFg+O43e655pc=
-5,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,A5cIzvTiwmEyQd4ALE4sCkbFac8=
-4,-5,7pFL0BBZPYJW92Hiy88Btmupdv4=,xsDBwmnjP7CMO+Ki71PwDcr9KWQ=
-3,-5,7pFL0BBZPYJW92Hiy88Btmupdv4=,FRt47ORlSJaLhhv1KPnQiPjka1s=
-2,-5,7pFL0BBZPYJW92Hiy88Btmupdv4=,6geqZhuHZZVjfxMmnOTSpfmFTu4=
-1,-5,7pFL0BBZPYJW92Hiy88Btmupdv4=,CV6FjTVEgsydU8/ZpGjNH6AVTA4=
-8,-4,rRP9Va74zupB0VBQAirNRszszMg=,AJN3xwqN3D3M5CyxV7fYLaoPBGY=
-7,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,ogJOnN7rYcuU/nnGx4H3lQBk4P8=
-6,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,LHw4FH8W7dMG/4qMK9YhuPlt91g=
-5,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,lMgqDWtoIBlmFGr+761j74U0qyo=
-4,-4,7pFL0BBZPYJW92Hiy88Btmupdv4=,YN5fi4/rdMNMeaWmhcKcvrFrQqI=
-3,-4,7pFL0BBZPYJW92Hiy88Btmupdv4=,pMFObIQ27kOuKQJPDxekGEydFMk=
-2,-4,7pFL0BBZPYJW92Hiy88Btmupdv4=,VkmtfWhFAA9Mmxep8aMn8XJWX5c=
-1,-4,7pFL0BBZPYJW92Hiy88Btmupdv4=,3XHLgvWEO677KxUzSBHE2DsChYE=
-8,-3,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,AJN3xwqN3D3M5CyxV7fYLaoPBGY=
-7,-3,MtiWVkCFKHHPddL4QqRz8vDQF/s=,ogJOnN7rYcuU/nnGx4H3lQBk4P8=
-6,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,HGscvgqj6qr8Lmojh3ozTQ8WnoU=
-5,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,J+OMK7R/MMkzE8HcQ29eZOpfxnA=
-4,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,0e6D/7E0Joazc+1BMimTAJ2pPfw=
