-33,-6,GbaR5NaIxDOpEHOIoHS7iqOPB3A=,N+6DhPy/RRvJd0FWwrHjQGGptuM=
-33,-5,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,N+6DhPy/RRvJd0FWwrHjQGGptuM=
-40,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-39,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-38,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-37,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-33,-4,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,kyEyxzs4yyAWzlLDW133dFaTtiU=
-40,-3,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-39,-3,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-38,-3,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-37,-3,MtiWVkCFKHHPddL4QqRz8vDQF/s=,gNWMBKDpM/HdbXwP4IFqXnPhosc=
-36,-3,MtiWVkCFKHHPddL4QqRz8vDQF/s=,VNATj0hXlHD2AW6skzfehImdK/s=
-33,-3,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-37,-2,MtiWVkCFKHHPddL4QqRz8vDQF/s=,4tUdE/tB6TC/Yld2FzFrYBaEyjU=
-36,-2,MtiWVkCFKHHPddL4QqRz8vDQF/s=,f9Jw300JUHg/4VPfeLEP4T8wCxI=
-33,-2,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-36,-1,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-35,-1,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-34,-1,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
-33,-1,MtiWVkCFKHHPddL4QqRz8vDQF/s=,0tRIYa9A8ncBpBW/TLj3/cedNsk=
