0,-9,WV0/9s0rDH4j3nrwACO9bY7jL6A=,FznSOj9CZ9fN8pWVAwH5zCY5voY=
0,-8,b6bQlyg1GaouvpObGAOzurvqfkE=,3LC2DvcIuqTh/b8w1cIJi+mXo1A=
0,-7,b6bQlyg1GaouvpObGAOzurvqfkE=,7YQdTje0u6WfDpA2g4GtFrjMROU=
1,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,DOUsYnSErBTR1wo6p+Rlq21VWLU=
2,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MJNrxuPbkLQS4GnbX7Mx/CF2Y98=
3,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,hjTJuS6INLIpo5EKJbQ9KGAxESE=
4,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,8fhdy6i4nfmvGQ0W5yl+azpPiMk=
0,-6,SDFXkLIj1aFTgf3oQvkAAEwbIHY=,igfUmm62ayEcyM8VJ+hcDecruaE=
3,-6,rRP9Va74zupB0VBQAirNRszszMg=,DOUsYnSErBTR1wo6p+Rlq21VWLU=
4,-6,rRP9Va74zupB0VBQAirNRszszMg=,DzWmkC41sFRV08EN6801pMQJets=
0,-5,7pFL0BBZPYJW92Hiy88Btmupdv4=,iNRoRVsQavve9nbTQRngPg0gMs8=
1,-5,rRP9Va74zupB0VBQAirNRszszMg=,1YcLly4yPfj7KLNUCBl7x1uQgfU=
2,-5,rRP9Va74zupB0VBQAirNRszszMg=,AqQmR6S30g76V55QO5Dpt20ybCc=
4,-5,rRP9Va74zupB0VBQAirNRszszMg=,saOtuTNU11td4LBg+o+ifWApFMM=
0,-4,rRP9Va74zupB0VBQAirNRszszMg=,hKm3Cevd1NWLQt6XaQ4fCABj+jk=
1,-4,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,VAo8LTLb9C9DkqL5WC3fKuTlpxg=
2,-4,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,arP8Nb2jiBYEuz8ArAK9JXr2GSg=
4,-4,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,ng6HRWhxvrvmzd/UJw5uOHMrrz8=
5,-4,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,DzWmkC41sFRV08EN6801pMQJets=
0,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,65IvMWejvchdUS+VsGCscZGPct0=
1,-3,7pFL0BBZPYJW92Hiy88Btmupdv4=,LgC44zft+GbRXYotG/Q5qJjq9fU=
2,-3,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,arP8Nb2jiBYEuz8ArAK9JXr2GSg=
4,-3,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,hwAf+BfR4Y7JNDTn/9uDcK9guAs=
5,-3,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,GWhjGai5RzAfxYjnQp5S8VzwEH8=
0,-2,SQcv3GCTphy0laR1/N/GzRIvW2E=,5G7TylJeeHa+l83JzMFaXacknsY=
2,-2,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,lEBt3ABrwPW8VX4J8UXyEy+uXng=
3,-2,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,caqSX4Ibv28YUaMxgEjopztwpuw=
4,-2,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,bQdKovnuYG+RUZCg8P/LkTmGAGs=
5,-2,gmc/a+/v7BfDWFHX4KyMTC6Xyo0=,82Zzp4CKITU8tu+am+qs8DL5TX8=
0,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,twhb2Y+7YMVj2QDqfo2ihvhG/b4=
1,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,8EVtdxiic5KLZfEFTi5LK+C+d3A=
2,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,lvLVQoIzT0SQN3hI7Pux2nytd04=
3,-1,SQcv3GCTphy0laR1/N/GzRIvW2E=,iNRoRVsQavve9nbTQRngPg0gMs8=
4,-1,ME47l2RwhNBr0RFLBcy4whzNoZs=,CBjhLbrFlhB30ZortlwcKfnzcz0=
5,-1,ME47l2RwhNBr0RFLBcy4whzNoZs=,zXF+MQBTkXuwBtkDTEGiurezZnw=
1,-2,SQcv3GCTphy0laR1/N/GzRIvW2E=,7gRapawh3+rabWqWRJd5isX+Css=
