-2,-12,oglkSgxVhtD3Hur/cTWaAel+KCY=,X/rsXmQEh5zOwsf1ir/y1tsbp9I=
-3,-12,oglkSgxVhtD3Hur/cTWaAel+KCY=,Wy9wR5pLvCxKg0IJEO6xpa5PqKc=
-3,-13,oglkSgxVhtD3Hur/cTWaAel+KCY=,GOjAJYZc9Ekle7WpQ0yLgQV7iRE=
-2,-13,oglkSgxVhtD3Hur/cTWaAel+KCY=,38dtrFXeplbRjyw9TCZhEvYPSdc=
-2,-11,oglkSgxVhtD3Hur/cTWaAel+KCY=,X/rsXmQEh5zOwsf1ir/y1tsbp9I=
-2,-10,oglkSgxVhtD3Hur/cTWaAel+KCY=,WwiM8G+DtXjDg8RGGjQrJxnX3b8=
-3,-10,oglkSgxVhtD3Hur/cTWaAel+KCY=,7wJIEWBxoLAtf4ZrDi3rgW6REow=
-3,-11,oglkSgxVhtD3Hur/cTWaAel+KCY=,Wy9wR5pLvCxKg0IJEO6xpa5PqKc=
-4,-10,e+yD9UjlNwJ4KVMT6jP0StaX2gM=,7wJIEWBxoLAtf4ZrDi3rgW6REow=
-5,-11,e+yD9UjlNwJ4KVMT6jP0StaX2gM=,2AgvwnaT35B2AP4G5tKroQ3T+N0=
-4,-11,e+yD9UjlNwJ4KVMT6jP0StaX2gM=,Wy9wR5pLvCxKg0IJEO6xpa5PqKc=
-5,-10,e+yD9UjlNwJ4KVMT6jP0StaX2gM=,NyF0TXg1QQ+aN4xewV9aiG5FLmk=
-7,-11,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,U+gQROuOfKvB6OTVa1Et44HfbyY=
-5,-8,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,CfCtrCuMoZUXhS89ItBxwrg2nWU=
-4,-8,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,plWOOw73HR/yvKsNu5DfkGtoBSI=
-7,-10,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,fLxNix0ymuUK/9nNLT0n9KRnvfU=
-4,-9,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,7wJIEWBxoLAtf4ZrDi3rgW6REow=
-5,-9,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,NyF0TXg1QQ+aN4xewV9aiG5FLmk=
-6,-10,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,NyF0TXg1QQ+aN4xewV9aiG5FLmk=
-6,-11,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,2AgvwnaT35B2AP4G5tKroQ3T+N0=
-6,-8,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,CfCtrCuMoZUXhS89ItBxwrg2nWU=
-7,-9,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,fLxNix0ymuUK/9nNLT0n9KRnvfU=
-6,-9,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,NyF0TXg1QQ+aN4xewV9aiG5FLmk=
-2,-9,kkMhJ7yDSOklTBol1sz8X1xqlio=,WwiM8G+DtXjDg8RGGjQrJxnX3b8=
-2,-8,OZIyQNua/sLQlZPS8cGNk1w6XVI=,49UCy3IUd5Z8yFsyfOUj3l4f4VM=
-3,-8,kkMhJ7yDSOklTBol1sz8X1xqlio=,plWOOw73HR/yvKsNu5DfkGtoBSI=
-7,-8,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,njcgiOzRRyLmG9eokeFZg4Thdh4=
-3,-9,kkMhJ7yDSOklTBol1sz8X1xqlio=,7wJIEWBxoLAtf4ZrDi3rgW6REow=
-2,-7,OZIyQNua/sLQlZPS8cGNk1w6XVI=,49UCy3IUd5Z8yFsyfOUj3l4f4VM=
-3,-6,kkMhJ7yDSOklTBol1sz8X1xqlio=,WmwDzda2s1iU3xDhF72E1gURXDY=
-2,-6,OZIyQNua/sLQlZPS8cGNk1w6XVI=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-4,-3,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,ZMkUqj1fg6jls8vsdkPuxMWTFTE=
-5,-3,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,hM6jR5MdcgtYyn9INIClzjj39m4=
-5,-2,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,WeceKGRawYVmFmZF0hED7Sql2XI=
-3,-7,kkMhJ7yDSOklTBol1sz8X1xqlio=,plWOOw73HR/yvKsNu5DfkGtoBSI=
-4,-2,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,rFtmBJ+uQ2bZxz5ozwIMYdeIDsU=
-2,-5,jtdmBoD6BPI0Uu9d94OGSysyDGc=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-3,-5,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,WmwDzda2s1iU3xDhF72E1gURXDY=
-3,-4,kkMhJ7yDSOklTBol1sz8X1xqlio=,ZMkUqj1fg6jls8vsdkPuxMWTFTE=
-1,-5,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-1,-7,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,49UCy3IUd5Z8yFsyfOUj3l4f4VM=
-2,-4,kkMhJ7yDSOklTBol1sz8X1xqlio=,7kdSUd888PJ7D8GpSg9Y++dy3tk=
-1,-4,kkMhJ7yDSOklTBol1sz8X1xqlio=,7kdSUd888PJ7D8GpSg9Y++dy3tk=
-1,-6,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-3,-1,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,rFtmBJ+uQ2bZxz5ozwIMYdeIDsU=
-2,-1,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,OgATiTcvTQUts+p7FYlgAc1MVKU=
-1,-13,kkMhJ7yDSOklTBol1sz8X1xqlio=,38dtrFXeplbRjyw9TCZhEvYPSdc=
-1,-9,kkMhJ7yDSOklTBol1sz8X1xqlio=,WwiM8G+DtXjDg8RGGjQrJxnX3b8=
-3,-2,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,rFtmBJ+uQ2bZxz5ozwIMYdeIDsU=
-3,-3,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,ZMkUqj1fg6jls8vsdkPuxMWTFTE=
-1,-8,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,49UCy3IUd5Z8yFsyfOUj3l4f4VM=
-1,-12,kkMhJ7yDSOklTBol1sz8X1xqlio=,X/rsXmQEh5zOwsf1ir/y1tsbp9I=
-1,-10,kkMhJ7yDSOklTBol1sz8X1xqlio=,WwiM8G+DtXjDg8RGGjQrJxnX3b8=
-1,-1,kkMhJ7yDSOklTBol1sz8X1xqlio=,OgATiTcvTQUts+p7FYlgAc1MVKU=
-2,-3,3R0rlzUnZyI0MjjqpXHEhx1Kymg=,7kdSUd888PJ7D8GpSg9Y++dy3tk=
-1,-3,kkMhJ7yDSOklTBol1sz8X1xqlio=,7kdSUd888PJ7D8GpSg9Y++dy3tk=
-1,-11,kkMhJ7yDSOklTBol1sz8X1xqlio=,X/rsXmQEh5zOwsf1ir/y1tsbp9I=
-2,-2,kkMhJ7yDSOklTBol1sz8X1xqlio=,OgATiTcvTQUts+p7FYlgAc1MVKU=
-1,-2,kkMhJ7yDSOklTBol1sz8X1xqlio=,OgATiTcvTQUts+p7FYlgAc1MVKU=
-2,-15,ne+x+/lk2Zd1dbsz1fiIWhcaYGc=,RVOkMRCE5vGxlu/EnAU7tMglQAE=
-3,-15,kkMhJ7yDSOklTBol1sz8X1xqlio=,Zy0ggPu3ZerqbrgL/DdsY0Ds34k=
-3,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,GOjAJYZc9Ekle7WpQ0yLgQV7iRE=
-2,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,38dtrFXeplbRjyw9TCZhEvYPSdc=
-7,-12,kkMhJ7yDSOklTBol1sz8X1xqlio=,U+gQROuOfKvB6OTVa1Et44HfbyY=
-7,-13,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,PPLfkWPFAf8yqlsGjEfqPk0KjLs=
-5,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,v+JfduUD8aSqlgz4yZtff6hF9x0=
-6,-13,kkMhJ7yDSOklTBol1sz8X1xqlio=,v+JfduUD8aSqlgz4yZtff6hF9x0=
