48,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
49,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
49,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
48,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
45,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,b+I0AUYIQ1qPgkt/OiQjuySCX6E=
46,-3,cdjai+0SK9ohohT0Nuh2/jFXWM8=,ga//wT+Q4uIQFmIGpaOlWVhb4Uw=
46,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,lw94JOXINIuudKOrVpKsLaOw4Ew=
45,-3,cdjai+0SK9ohohT0Nuh2/jFXWM8=,cdKTu5UwWUSi3aDyiK7DNf8nQJo=
40,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,2vhI5/4BwI3tAMeKZGt+XWlrdJc=
39,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
37,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
38,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
44,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,b+I0AUYIQ1qPgkt/OiQjuySCX6E=
41,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,2vhI5/4BwI3tAMeKZGt+XWlrdJc=
42,-3,cdjai+0SK9ohohT0Nuh2/jFXWM8=,ftZENxIS7hGygyXxP9lmwo2k4Ig=
44,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,b+I0AUYIQ1qPgkt/OiQjuySCX6E=
43,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,BLM9i5c/iYU9RHLkiHd0MHbjA1I=
43,-3,cdjai+0SK9ohohT0Nuh2/jFXWM8=,ftZENxIS7hGygyXxP9lmwo2k4Ig=
42,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,BLM9i5c/iYU9RHLkiHd0MHbjA1I=
44,-3,cdjai+0SK9ohohT0Nuh2/jFXWM8=,cdKTu5UwWUSi3aDyiK7DNf8nQJo=
41,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,2vhI5/4BwI3tAMeKZGt+XWlrdJc=
43,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,BLM9i5c/iYU9RHLkiHd0MHbjA1I=
42,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,BLM9i5c/iYU9RHLkiHd0MHbjA1I=
45,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,b+I0AUYIQ1qPgkt/OiQjuySCX6E=
46,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,lw94JOXINIuudKOrVpKsLaOw4Ew=
36,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
47,-3,cdjai+0SK9ohohT0Nuh2/jFXWM8=,ga//wT+Q4uIQFmIGpaOlWVhb4Uw=
47,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,lw94JOXINIuudKOrVpKsLaOw4Ew=
37,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
46,-4,cdjai+0SK9ohohT0Nuh2/jFXWM8=,ga//wT+Q4uIQFmIGpaOlWVhb4Uw=
38,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
45,-4,cdjai+0SK9ohohT0Nuh2/jFXWM8=,cdKTu5UwWUSi3aDyiK7DNf8nQJo=
47,-4,cdjai+0SK9ohohT0Nuh2/jFXWM8=,ga//wT+Q4uIQFmIGpaOlWVhb4Uw=
44,-4,cdjai+0SK9ohohT0Nuh2/jFXWM8=,cdKTu5UwWUSi3aDyiK7DNf8nQJo=
43,-4,cdjai+0SK9ohohT0Nuh2/jFXWM8=,ftZENxIS7hGygyXxP9lmwo2k4Ig=
42,-4,cdjai+0SK9ohohT0Nuh2/jFXWM8=,ftZENxIS7hGygyXxP9lmwo2k4Ig=
36,-2,cdjai+0SK9ohohT0Nuh2/jFXWM8=,2tKHWvA39HHHxIWs+SaBQlu8Dew=
40,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,2vhI5/4BwI3tAMeKZGt+XWlrdJc=
47,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,lw94JOXINIuudKOrVpKsLaOw4Ew=
39,-1,cdjai+0SK9ohohT0Nuh2/jFXWM8=,tcInjyrfXsGXo/5cl7FqOwD/X7k=
