77,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,nNIWLKNabueabadUhcdyRnijbdw=
78,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,6/Oi/WeQy3pPRu/zm2/D8s6Uxmo=
76,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,nNIWLKNabueabadUhcdyRnijbdw=
75,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,ccwwmB/n3PDxfpS7Bk1KPcW+L+0=
78,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,7SyrkWea18l94PbkYpTdz8jX2Os=
75,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,wVWiXqF0bAS4VcOg+aJQIIwmIek=
77,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,wUv7cwPnyxVwnSwLSiOmKEaOwZQ=
74,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,ccwwmB/n3PDxfpS7Bk1KPcW+L+0=
76,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,wUv7cwPnyxVwnSwLSiOmKEaOwZQ=
73,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,WiRSLKlQAWUpssurKYLUqGJw6ak=
74,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,wVWiXqF0bAS4VcOg+aJQIIwmIek=
68,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,J9JpldOxLXzQpVAsXS6OfLk+2UU=
67,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,RznVh6eZOIwepDNODKH5Dgt7gXM=
66,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,RznVh6eZOIwepDNODKH5Dgt7gXM=
67,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,79NgMe22Dsj/xjZsnYMNlUAWNPU=
65,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,3+ZTUZ73L1u63M6nuV1NP8sX1cc=
67,12,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,79NgMe22Dsj/xjZsnYMNlUAWNPU=
68,11,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,4ncb9mp0hUspqoCwntpeFmOwLvU=
68,12,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,ctpZEWY5AfqXJ158U07Lsy+51l8=
66,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,79NgMe22Dsj/xjZsnYMNlUAWNPU=
65,14,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,X9SCZOqM6PM/N/hGi64Waonn/IU=
68,13,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,ctpZEWY5AfqXJ158U07Lsy+51l8=
66,12,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,79NgMe22Dsj/xjZsnYMNlUAWNPU=
67,11,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,rw7iz7MPYkyE57Wi93e7LcuiefE=
77,15,egwxp/kzjyE4ZNnP9B8Lcv+r7AY=,nNIWLKNabueabadUhcdyRnijbdw=
