-1,-3,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,xAPljf+BzJKB5p8Lw0QhaMWbPxM=
-2,-2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,VnW5NUQqmv8X27vMOcyZse+ix6A=
-1,-2,ixpuAaVeZGpQB14hAAGeNsbqioE=,g4ZD9uT4Ba3WR3oAEVU/ezM6BhY=
-2,-1,sSlXRryhg36/W5QIn3ApDdvXTOM=,+kvC6ywyXIzDI0zCxyiSCr0JDWE=
-1,-1,sSlXRryhg36/W5QIn3ApDdvXTOM=,g4ZD9uT4Ba3WR3oAEVU/ezM6BhY=
-4,-3,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,PAIbsQlaKnSu7K/gsIlTT7YHOQA=
-3,-3,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,PAIbsQlaKnSu7K/gsIlTT7YHOQA=
-2,-3,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,PAIbsQlaKnSu7K/gsIlTT7YHOQA=
-9,-2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,PAIbsQlaKnSu7K/gsIlTT7YHOQA=
-8,-2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,JUKSiLoj1nEQE46NWNWU0IF18GM=
-7,-2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,JUKSiLoj1nEQE46NWNWU0IF18GM=
-6,-2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,JUKSiLoj1nEQE46NWNWU0IF18GM=
-5,-2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,mMW+BQJemom+DMisA6Pq3jDLYZY=
-4,-2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,VnW5NUQqmv8X27vMOcyZse+ix6A=
-3,-2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,VnW5NUQqmv8X27vMOcyZse+ix6A=
-10,-1,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,VnW5NUQqmv8X27vMOcyZse+ix6A=
-9,-1,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,JUKSiLoj1nEQE46NWNWU0IF18GM=
-8,-1,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,mMW+BQJemom+DMisA6Pq3jDLYZY=
-6,-1,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,PAIbsQlaKnSu7K/gsIlTT7YHOQA=
-5,-1,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,mMW+BQJemom+DMisA6Pq3jDLYZY=
-4,-1,ixpuAaVeZGpQB14hAAGeNsbqioE=,050nBAIWNRMM5+Vd9WxSX2Qc2Ew=
