-259,-47,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-260,-47,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-259,-44,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-260,-44,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-257,-48,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-261,-47,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-261,-44,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-262,-44,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-258,-48,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-259,-48,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-260,-48,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-261,-48,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-262,-48,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-263,-48,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-263,-44,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-264,-44,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-257,-45,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-264,-48,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
-258,-45,Dld9+X3EFy4PTVT79Z6VllyvMik=,25SR4PvFIEV6W6KsPCRISqu01AA=
