-5,-37,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-4,-37,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-5,-36,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-4,-36,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-5,-45,+7cGFK3GjP/cy8EQSv5PEZkvkaU=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-4,-45,+7cGFK3GjP/cy8EQSv5PEZkvkaU=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-5,-39,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-5,-42,zNYnYjlL79rFGOTxKnOtq4dVzgw=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-4,-42,zNYnYjlL79rFGOTxKnOtq4dVzgw=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-5,-41,zNYnYjlL79rFGOTxKnOtq4dVzgw=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-5,-38,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-4,-38,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-4,-41,zNYnYjlL79rFGOTxKnOtq4dVzgw=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-5,-44,+7cGFK3GjP/cy8EQSv5PEZkvkaU=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-4,-39,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-4,-44,+7cGFK3GjP/cy8EQSv5PEZkvkaU=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-5,-40,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-4,-40,zNYnYjlL79rFGOTxKnOtq4dVzgw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-5,-43,zNYnYjlL79rFGOTxKnOtq4dVzgw=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-4,-43,zNYnYjlL79rFGOTxKnOtq4dVzgw=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-12,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-11,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-6,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-10,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-9,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-16,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-15,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-14,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-13,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-8,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-12,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-13,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-11,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-10,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-9,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-7,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-6,-44,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-16,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-13,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-12,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-15,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-13,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-12,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-14,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-7,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-8,-45,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-13,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-12,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-10,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-6,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-5,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-9,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-4,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-9,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-8,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-7,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-6,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-10,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-11,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-5,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-4,-47,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-11,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-11,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-10,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-4,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-9,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,FHJhX98a0fxf2fskehFyztmVNqw=
-8,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-7,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-6,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-5,-46,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-8,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-7,-48,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-12,-33,YiO003CwRx/OgtM/IZYzdD3Zp1w=,dX9dFM/shXCiqBChW6HZp0rdF8A=
-7,-42,YiO003CwRx/OgtM/IZYzdD3Zp1w=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-12,-37,YiO003CwRx/OgtM/IZYzdD3Zp1w=,dX9dFM/shXCiqBChW6HZp0rdF8A=
-11,-37,YiO003CwRx/OgtM/IZYzdD3Zp1w=,dX9dFM/shXCiqBChW6HZp0rdF8A=
