-29,43,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-28,44,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-29,44,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-28,43,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-27,43,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-26,43,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-25,43,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-27,44,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-25,44,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-26,44,LcUbKq5LBfHbcs+TR0hR9NvSZT4=,A+cnYn4LNUabglblfj9j5FjA0uo=
-28,45,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-29,47,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-29,46,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-28,46,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-28,47,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-29,45,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-26,47,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-25,47,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-27,45,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-26,45,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-27,46,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-26,46,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-25,45,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-27,47,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-25,46,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,A+cnYn4LNUabglblfj9j5FjA0uo=
-20,35,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-19,35,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-18,35,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-17,35,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-21,36,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-19,34,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-20,34,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-20,36,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-21,34,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-17,33,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-21,35,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-17,39,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-18,33,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-18,39,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-19,39,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-20,39,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-19,33,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
-20,33,mJ/epUmzhPUTKTXKm6eJ9hCZYyU=,Jha6LUN3hOpZwOTFn8K6KJH6xZk=
