28,-44,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-45,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-44,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-44,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-45,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-45,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-45,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-44,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-41,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-41,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-44,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-43,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-43,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-42,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-42,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-45,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
22,-39,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-36,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
26,-43,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
23,-39,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-36,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-40,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
24,-42,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
23,-36,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-38,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-38,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-38,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
25,-42,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-42,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
22,-38,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-38,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
24,-43,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-43,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
19,-37,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-37,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-37,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
24,-41,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-41,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-41,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
22,-37,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-37,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-40,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-39,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-40,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-39,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-39,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-36,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-36,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-40,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-40,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-35,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-33,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-34,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-33,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
19,-35,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
20,-34,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-35,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-33,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-33,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-33,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-34,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-34,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
21,-34,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
23,-35,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
22,-35,nHjoxFOBQcXkLaPhgceYIS1HcKU=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
29,-44,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-45,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-42,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-42,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-42,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-43,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-41,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-41,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-41,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-43,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-43,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-44,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-45,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-44,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-45,nHjoxFOBQcXkLaPhgceYIS1HcKU=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
16,-38,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
18,-33,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
17,-33,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
16,-33,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
18,-36,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
17,-38,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
17,-36,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
16,-35,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
18,-38,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
16,-34,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
18,-39,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
16,-36,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
17,-39,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
18,-40,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
17,-40,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
16,-40,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
16,-39,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
18,-35,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
17,-34,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
17,-35,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
18,-34,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
16,-37,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
17,-37,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
18,-37,f3eroxPjAtIwxcq0cTshnyNg65c=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
30,-48,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-46,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-48,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-48,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-46,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-46,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-47,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-46,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-47,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-48,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-46,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-46,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-47,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-48,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
29,-47,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-47,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
30,-47,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
28,-48,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
27,-47,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
24,-46,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
26,-46,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
25,-48,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-47,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
31,-48,f3eroxPjAtIwxcq0cTshnyNg65c=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
19,-49,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
20,-51,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
16,-55,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
19,-51,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
17,-55,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
16,-54,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
17,-54,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
18,-54,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
19,-54,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
20,-54,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
18,-51,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
16,-50,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
18,-50,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
18,-55,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
17,-50,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
16,-56,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
16,-53,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
18,-56,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
19,-56,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
20,-56,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
17,-56,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
17,-53,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
17,-51,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
16,-51,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
18,-53,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
16,-49,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
20,-49,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
19,-53,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
19,-52,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
20,-53,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
19,-55,5C2LnbS/sZeJH4rbysIDab2RjSA=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
