44,3,7SzD9rsEeSdUoG+9e7WZMqK+E+U=,4aE3x3P38l+PvAr08n5U2AlOhn0=
43,4,7SzD9rsEeSdUoG+9e7WZMqK+E+U=,4aE3x3P38l+PvAr08n5U2AlOhn0=
44,4,7SzD9rsEeSdUoG+9e7WZMqK+E+U=,4aE3x3P38l+PvAr08n5U2AlOhn0=
43,3,7SzD9rsEeSdUoG+9e7WZMqK+E+U=,4aE3x3P38l+PvAr08n5U2AlOhn0=
45,3,kExWG32ih5tPXtcUxsE5cEpsHoc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
46,3,kExWG32ih5tPXtcUxsE5cEpsHoc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
47,3,kExWG32ih5tPXtcUxsE5cEpsHoc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
45,4,kExWG32ih5tPXtcUxsE5cEpsHoc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
46,4,kExWG32ih5tPXtcUxsE5cEpsHoc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
47,4,kExWG32ih5tPXtcUxsE5cEpsHoc=,4aE3x3P38l+PvAr08n5U2AlOhn0=
40,4,c0w1PQjhKyDi20nxpe7+ToAhls4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
35,3,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
42,3,c0w1PQjhKyDi20nxpe7+ToAhls4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
36,3,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
37,3,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
38,3,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
36,4,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
39,3,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
41,4,c0w1PQjhKyDi20nxpe7+ToAhls4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
42,4,c0w1PQjhKyDi20nxpe7+ToAhls4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
37,4,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
38,4,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
39,4,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
35,4,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
40,3,c0w1PQjhKyDi20nxpe7+ToAhls4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
41,3,c0w1PQjhKyDi20nxpe7+ToAhls4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
35,10,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
36,10,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
35,6,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
35,7,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
36,7,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
36,6,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
35,8,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
36,5,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
35,11,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
36,11,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
36,8,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
35,12,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
36,12,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
35,5,c0w1PQjhKyDi20nxpe7+ToAhls4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
35,9,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
36,9,c0w1PQjhKyDi20nxpe7+ToAhls4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
35,1,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
35,2,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
36,2,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
36,1,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
35,0,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
36,0,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
32,11,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
33,11,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
34,11,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
32,12,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
33,12,KnTCtDH3hgsX/j5yR/2xPSFbVJI=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
