-65,7,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-65,6,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-71,2,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-72,1,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-67,6,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-72,7,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-68,6,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-72,2,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-69,6,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-66,7,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-67,1,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-69,1,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-71,6,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-72,4,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-70,6,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-67,7,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-68,1,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-65,5,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-66,5,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-71,3,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-70,1,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-72,3,aRhyd6sr4Ev/ykHZgvhrEAzK/zg=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
