36,-52,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
35,-52,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
34,-52,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
33,-52,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
34,-53,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
33,-54,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
32,-55,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
32,-56,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
33,-56,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
37,-52,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
34,-56,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
33,-55,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
34,-55,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
34,-54,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
38,-52,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
35,-53,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
35,-54,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
39,-52,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
35,-55,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
36,-54,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
36,-53,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
36,-55,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
37,-55,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
37,-53,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
35,-56,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
36,-56,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
39,-56,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
37,-56,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
38,-55,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
37,-54,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
38,-54,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
39,-54,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
39,-55,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
38,-53,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
38,-56,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
32,-53,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
33,-53,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
32,-52,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
32,-54,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
39,-53,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
35,-49,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
34,-49,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
39,-50,cmf+x6hqn1V2wsisJfOrXEtP/+o=,P8QickuIlEojiqRMhTqCktXZwAM=
