-59,7,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-59,4,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-58,4,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-60,4,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-57,4,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-61,4,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-60,7,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-57,3,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-58,7,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-58,5,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-58,0,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-64,4,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-59,0,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-59,5,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-60,0,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-62,4,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-59,3,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-58,3,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-62,7,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-57,7,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-63,7,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-58,6,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-64,7,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-59,6,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-61,3,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-57,6,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-62,3,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-60,3,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
-64,2,75vl9c9QGpx5acrVESoTUBdJDbI=,jZP1rRLPdYCmqV5ARYM2JokcY00=
