-12,-5,sE1iYTMm7sVEe5Axov4e6wl5Ne8=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-4,sE1iYTMm7sVEe5Axov4e6wl5Ne8=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-4,sE1iYTMm7sVEe5Axov4e6wl5Ne8=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-5,sE1iYTMm7sVEe5Axov4e6wl5Ne8=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-11,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-11,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-10,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-10,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-6,Mwd6RMrFqC0yB0guvHPAMkbz250=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-9,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-6,Mwd6RMrFqC0yB0guvHPAMkbz250=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-9,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-8,Mwd6RMrFqC0yB0guvHPAMkbz250=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-8,Mwd6RMrFqC0yB0guvHPAMkbz250=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-7,Mwd6RMrFqC0yB0guvHPAMkbz250=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-12,-7,Mwd6RMrFqC0yB0guvHPAMkbz250=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-13,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-14,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-15,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-15,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-13,-16,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-16,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-12,-14,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-8,-15,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-3,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-9,-15,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-7,-15,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-11,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-10,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-9,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-2,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-1,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-11,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-10,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-8,-14,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-9,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-6,-15,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-5,-15,DEY6X2gdvZcclNkF4RvVGr9oh7A=,zChOo0iZfzK8otlar9HE/b3s6N8=
-10,-14,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-7,-14,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-6,-14,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-5,-14,DEY6X2gdvZcclNkF4RvVGr9oh7A=,zChOo0iZfzK8otlar9HE/b3s6N8=
-4,-14,DEY6X2gdvZcclNkF4RvVGr9oh7A=,zChOo0iZfzK8otlar9HE/b3s6N8=
-4,-15,DEY6X2gdvZcclNkF4RvVGr9oh7A=,zChOo0iZfzK8otlar9HE/b3s6N8=
-8,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-7,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-6,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-9,-14,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-5,-13,Ve3usw4sT/hJRew+MS8DwXQKVig=,zChOo0iZfzK8otlar9HE/b3s6N8=
-4,-13,Ve3usw4sT/hJRew+MS8DwXQKVig=,zChOo0iZfzK8otlar9HE/b3s6N8=
-3,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-8,-16,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-2,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-7,-16,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-1,-13,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-6,-16,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-8,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-11,-16,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-11,-14,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-5,-16,DEY6X2gdvZcclNkF4RvVGr9oh7A=,zChOo0iZfzK8otlar9HE/b3s6N8=
-7,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-6,-12,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-10,-15,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-10,-16,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-9,-16,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-4,-16,DEY6X2gdvZcclNkF4RvVGr9oh7A=,zChOo0iZfzK8otlar9HE/b3s6N8=
-5,-12,Ve3usw4sT/hJRew+MS8DwXQKVig=,zChOo0iZfzK8otlar9HE/b3s6N8=
-4,-12,Ve3usw4sT/hJRew+MS8DwXQKVig=,zChOo0iZfzK8otlar9HE/b3s6N8=
-11,-15,Mwd6RMrFqC0yB0guvHPAMkbz250=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-8,-8,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-11,-5,0XEZ2XIkeineT7nLYMXqUtXQ9z4=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-8,-11,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-2,-10,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-1,-10,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-3,-5,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-3,-4,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-1,-8,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-2,-4,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-3,-11,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-2,-8,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-3,-10,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-5,-4,0XEZ2XIkeineT7nLYMXqUtXQ9z4=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-2,-5,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-2,-11,Mwd6RMrFqC0yB0guvHPAMkbz250=,zChOo0iZfzK8otlar9HE/b3s6N8=
-1,-5,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-3,-6,Mwd6RMrFqC0yB0guvHPAMkbz250=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
