-140,-25,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-25,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-26,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-25,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-25,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-25,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-27,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-27,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-29,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-28,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-29,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-29,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-26,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-29,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-29,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-26,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-26,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-26,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-27,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-27,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-28,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-27,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-28,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-28,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-28,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-27,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-28,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-29,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-26,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-29,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-29,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-27,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-26,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-25,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-28,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-27,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-25,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-25,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-28,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-26,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-32,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-30,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-32,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-32,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-30,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-32,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-32,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-30,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-32,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-30,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-137,-31,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-30,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-31,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-138,-31,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-31,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-30,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-31,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-139,-31,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-142,-30,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-141,-30,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-143,-31,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-31,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-140,-32,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-144,-32,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,YADnzEhxwIpOtAJf2zNBGWRjvcc=
-158,-29,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-157,-29,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-158,-26,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-156,-29,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-157,-26,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-156,-26,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-160,-28,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-159,-28,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-158,-28,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-157,-28,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-159,-26,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
-159,-29,XogX/aFwI8jQrxG/KeUtf/JUPYs=,GgFuoK/CStchRhVHxGDEf+MfH9g=
