12,12,6tLwvW+aosigaIRDyMRHCony5QA=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
11,11,6tLwvW+aosigaIRDyMRHCony5QA=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
12,11,6tLwvW+aosigaIRDyMRHCony5QA=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
11,12,6tLwvW+aosigaIRDyMRHCony5QA=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
8,11,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
9,11,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
4,11,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
5,11,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
3,11,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
10,11,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
4,12,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
10,12,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
5,12,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
6,12,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
7,12,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
6,11,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
7,11,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
3,12,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,vKa3V5JB34EuCdAaPxQmVH6gCks=
8,12,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
9,12,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
12,7,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,7,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,6,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,6,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,5,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,10,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
11,0,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,4,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,8,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
11,2,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,0,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,8,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
12,4,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
15,3,FEwt4KX2DzwyqqZ361WeHIQWZAo=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
13,4,FEwt4KX2DzwyqqZ361WeHIQWZAo=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,2,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,9,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
12,9,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
14,4,FEwt4KX2DzwyqqZ361WeHIQWZAo=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
15,4,FEwt4KX2DzwyqqZ361WeHIQWZAo=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,3,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,5,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,1,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,3,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
13,3,FEwt4KX2DzwyqqZ361WeHIQWZAo=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
12,1,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
14,3,FEwt4KX2DzwyqqZ361WeHIQWZAo=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
11,10,UfFcBjlPJyKkM2FWTTd/gHIHx+A=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
0,12,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
1,12,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
2,12,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
0,11,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
2,11,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
1,11,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
3,14,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
4,14,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
3,15,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
4,15,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
3,13,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
4,13,FEwt4KX2DzwyqqZ361WeHIQWZAo=,vKa3V5JB34EuCdAaPxQmVH6gCks=
10,7,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
7,5,I5G7hHGcLD/X6PpklFnN9OH1iNA=,lE/d5wsvpx15TXavoNLfpTqL1fg=
9,7,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
8,7,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
10,6,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
6,5,I5G7hHGcLD/X6PpklFnN9OH1iNA=,lE/d5wsvpx15TXavoNLfpTqL1fg=
9,6,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
8,6,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
4,9,I5G7hHGcLD/X6PpklFnN9OH1iNA=,vKa3V5JB34EuCdAaPxQmVH6gCks=
5,9,I5G7hHGcLD/X6PpklFnN9OH1iNA=,vKa3V5JB34EuCdAaPxQmVH6gCks=
7,3,I5G7hHGcLD/X6PpklFnN9OH1iNA=,lE/d5wsvpx15TXavoNLfpTqL1fg=
8,4,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
9,4,I5G7hHGcLD/X6PpklFnN9OH1iNA=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
3,3,I5G7hHGcLD/X6PpklFnN9OH1iNA=,lE/d5wsvpx15TXavoNLfpTqL1fg=
6,3,I5G7hHGcLD/X6PpklFnN9OH1iNA=,lE/d5wsvpx15TXavoNLfpTqL1fg=
7,7,I5G7hHGcLD/X6PpklFnN9OH1iNA=,lE/d5wsvpx15TXavoNLfpTqL1fg=
