-165,-37,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-164,-37,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-165,-39,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-165,-40,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-164,-39,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-165,-38,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-164,-38,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-164,-40,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-164,-36,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-165,-36,l3R/qBwR1l6y766JFb95BPvWw2Q=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-165,-34,uLCErU9At6NxeM54dAmkxZuTczo=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-164,-34,uLCErU9At6NxeM54dAmkxZuTczo=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-165,-35,uLCErU9At6NxeM54dAmkxZuTczo=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-165,-33,uLCErU9At6NxeM54dAmkxZuTczo=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-164,-33,uLCErU9At6NxeM54dAmkxZuTczo=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-164,-35,uLCErU9At6NxeM54dAmkxZuTczo=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-163,-37,uLCErU9At6NxeM54dAmkxZuTczo=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
-162,-37,uLCErU9At6NxeM54dAmkxZuTczo=,mMJTzoi1vk6vPL7WIVVLr7CkaXo=
