-12,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-13,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-12,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-13,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-4,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-8,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-7,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-6,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-5,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-4,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-5,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-11,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-8,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-9,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-7,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-6,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-10,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-9,12,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-11,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-10,11,Ji1Ox6/B7x1FBI0H/7SQvXDf05k=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-4,7,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-4,5,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-4,3,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-5,8,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-4,8,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-5,6,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-5,5,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-4,10,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-5,3,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-5,10,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-5,7,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-4,9,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-4,4,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-5,4,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-5,9,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-4,6,Jwlcu9jhO+Wo3Wn7+SviiLYMUqw=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-9,5,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-13,3,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-13,5,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-8,8,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-7,8,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-6,8,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-12,3,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-13,6,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-8,6,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-7,6,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-13,9,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-11,3,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-10,3,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-12,4,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-12,9,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-12,6,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-8,4,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-9,3,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-11,4,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-11,6,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-10,6,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-6,6,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-9,6,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-12,5,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-11,9,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-16,4,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-10,9,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-9,9,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-10,4,XWTH+xgKFXG3glnjKcHPtVFAUDQ=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
