-260,5,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-259,4,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-260,4,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-261,4,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-261,7,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-257,7,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-257,3,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-258,3,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-259,3,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-260,3,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-261,3,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-261,5,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-257,6,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-258,6,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-259,6,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-260,6,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-257,4,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-261,6,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-258,7,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-257,5,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-258,4,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-259,7,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-260,7,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-258,5,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-259,5,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-258,1,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-257,1,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-261,2,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-260,2,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-259,2,c7uqbJUEiiETU17PEaj59x9ucPY=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-258,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-257,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-261,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-261,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-260,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-259,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-260,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-259,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-258,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-257,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-264,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-262,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-266,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-270,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-263,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-271,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-263,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-262,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-272,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-272,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-271,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-262,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-266,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-264,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-262,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-265,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-271,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-263,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-270,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-272,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-265,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-265,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-264,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-265,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-271,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-266,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-267,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-268,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-264,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-262,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-271,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-269,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-272,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-266,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-263,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-263,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-264,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-262,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-270,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-271,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-263,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-262,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-272,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-265,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-266,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-264,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-272,7,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-269,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-266,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-263,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-267,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-267,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-265,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-265,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-267,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-268,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-266,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-269,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-270,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-267,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-266,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-267,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-268,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-270,5,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-269,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-270,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-271,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-267,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-272,6,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-265,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-272,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-270,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-263,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-268,1,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-268,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-271,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-269,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-264,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-267,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-262,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-269,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-268,4,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-269,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-270,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-268,2,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-264,0,l3R/qBwR1l6y766JFb95BPvWw2Q=,c6TcLVaDiT+bNCFrO60/PlyFiPs=
-269,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
-268,3,l3R/qBwR1l6y766JFb95BPvWw2Q=,MJsHOoLcaRoKHjX1OFtmL8H3vdU=
