2,-69,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
6,-71,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
7,-71,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
7,-70,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
6,-70,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
4,-71,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
2,-67,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
0,-71,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
6,-72,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
7,-72,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
5,-70,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
4,-67,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
3,-68,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
5,-72,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
2,-68,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
5,-71,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
7,-68,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
4,-72,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
1,-68,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
0,-65,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
4,-70,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
3,-70,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
7,-66,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
2,-70,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
3,-72,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
2,-72,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
7,-67,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
6,-67,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
1,-72,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
0,-72,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
5,-67,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
6,-68,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
5,-68,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
4,-68,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
7,-69,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
7,-65,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
6,-65,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
5,-65,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
6,-69,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
1,-69,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
5,-69,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
4,-69,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
3,-69,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
3,-65,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
0,-70,jOA49D21KwxuCBNUh1X9Mo/7TSs=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
