36,-21,OTvgzRy6U2wrhnjyOJ3eXarXIQs=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-20,OTvgzRy6U2wrhnjyOJ3eXarXIQs=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-20,OTvgzRy6U2wrhnjyOJ3eXarXIQs=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-21,OTvgzRy6U2wrhnjyOJ3eXarXIQs=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-19,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-17,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-18,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-18,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-17,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-19,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
32,-20,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
33,-20,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
34,-20,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
32,-21,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
33,-21,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
34,-21,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
32,-18,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
33,-18,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
34,-18,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
32,-17,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
33,-17,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
34,-17,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
32,-19,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
33,-19,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
34,-19,zR9VcNjZeKes64q+cV/xkW2jQ7Q=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-29,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
32,-28,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
33,-28,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
34,-28,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-28,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-28,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
32,-27,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
33,-27,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
34,-27,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-27,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-27,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
32,-26,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
33,-26,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
34,-26,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-26,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-26,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
32,-25,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
33,-25,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
34,-25,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-25,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-25,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
32,-30,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
32,-24,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-31,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-29,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-31,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
34,-29,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
36,-22,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
34,-31,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
33,-31,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
35,-22,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
36,-30,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
34,-22,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
33,-30,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
32,-32,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
33,-24,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
33,-32,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
34,-32,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
34,-24,ImSbQUeleUYso/eBB4kptPncdwo=,SQU4Tn06FZHE64THKS4WJnkPI7s=
35,-32,ImSbQUeleUYso/eBB4kptPncdwo=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
