-45,44,MC8RmReMB0//iL+CIws7YQPj0IM=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-44,44,MC8RmReMB0//iL+CIws7YQPj0IM=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-45,43,MC8RmReMB0//iL+CIws7YQPj0IM=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-44,43,MC8RmReMB0//iL+CIws7YQPj0IM=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-44,36,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,39,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,37,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,37,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,42,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-45,40,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-44,40,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-45,38,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,38,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,35,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-44,35,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,36,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,36,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,36,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-45,42,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,wYRl334RH5ssrRUkxcaY9mJ0Hfs=
-45,39,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-48,36,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-46,35,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
-47,35,uzvQ13K0qWSHSm/7Z3eGRuDHwNQ=,vEieJn1DZv/+Xuhg851MItLDVxw=
