65,20,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
66,19,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
67,20,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
64,17,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
64,18,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
71,16,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
65,18,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
71,18,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
64,19,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
70,18,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
68,17,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
69,17,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
68,23,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
67,23,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
69,16,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
69,18,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
65,17,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
71,23,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
66,23,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
71,21,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
70,21,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
67,16,bE2wVUaEImYBogHZwheJ6DWGFw4=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
