-36,-20,TmtpxqbL8w4nbOh698IxyOIHYwU=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-37,-21,TmtpxqbL8w4nbOh698IxyOIHYwU=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-36,-21,TmtpxqbL8w4nbOh698IxyOIHYwU=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-37,-20,TmtpxqbL8w4nbOh698IxyOIHYwU=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-44,-29,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-45,-28,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-44,-28,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-44,-30,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-45,-30,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-45,-32,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-44,-32,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-45,-31,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-45,-29,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-44,-31,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-44,-19,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-44,-17,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-44,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-43,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-42,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-27,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-44,-27,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-41,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-48,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-26,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-47,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-44,-26,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-18,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-25,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-45,-17,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-46,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-19,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-44,-25,8XUxvjru6BqqmrrotlipoWy9u9k=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-44,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-44,-18,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-40,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-43,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-42,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-24,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-40,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-48,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-22,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-38,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-44,-22,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-44,-23,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-45,-23,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-38,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-39,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-44,-24,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-41,-20,8XUxvjru6BqqmrrotlipoWy9u9k=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-39,-21,8XUxvjru6BqqmrrotlipoWy9u9k=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-43,-19,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-40,-18,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-39,-18,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-42,-19,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-38,-18,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-37,-18,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-41,-17,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-41,-18,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-42,-18,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-38,-19,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-39,-19,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-40,-19,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-42,-17,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-43,-17,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-43,-18,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-36,-17,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-37,-17,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-36,-19,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-37,-19,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-41,-19,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-36,-18,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-40,-17,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-39,-17,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-38,-17,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-48,-28,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-47,-28,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-48,-29,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-28,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-48,-27,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-47,-27,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-27,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-48,-26,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-22,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-26,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-26,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-48,-25,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-47,-22,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-25,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-25,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-48,-24,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-24,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-46,-24,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-29,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-29,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-48,-23,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-23,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-46,-23,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-48,-22,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-35,-20,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-33,-21,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-34,-20,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-35,-21,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-33,-20,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-34,-21,MKhZJKIxjtK0OXyqv8UKhkSaYe8=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-35,-18,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-34,-18,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-33,-18,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-35,-17,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-34,-17,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-33,-17,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-35,-19,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-34,-19,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-33,-19,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-48,-18,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-18,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-46,-18,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-48,-17,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-48,-19,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-17,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-47,-19,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-46,-19,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-46,-17,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-48,-32,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-47,-32,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-32,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-48,-31,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-47,-31,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-30,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-47,-30,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-48,-30,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-46,-31,DPFWKWfcIcnpFQrTfgYCxkgtMhc=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
