-6,-87,7gAGnceEUT5DLoO3vKLA08iJsLM=,7FhjmsQ5IgYQhWCMkFfJfQxuOZU=
-7,-87,7gAGnceEUT5DLoO3vKLA08iJsLM=,7FhjmsQ5IgYQhWCMkFfJfQxuOZU=
-8,-86,7gAGnceEUT5DLoO3vKLA08iJsLM=,7FhjmsQ5IgYQhWCMkFfJfQxuOZU=
-8,-87,7gAGnceEUT5DLoO3vKLA08iJsLM=,7FhjmsQ5IgYQhWCMkFfJfQxuOZU=
-7,-86,7gAGnceEUT5DLoO3vKLA08iJsLM=,7FhjmsQ5IgYQhWCMkFfJfQxuOZU=
-6,-86,7gAGnceEUT5DLoO3vKLA08iJsLM=,7FhjmsQ5IgYQhWCMkFfJfQxuOZU=
-6,-88,7gAGnceEUT5DLoO3vKLA08iJsLM=,7FhjmsQ5IgYQhWCMkFfJfQxuOZU=
-7,-88,7gAGnceEUT5DLoO3vKLA08iJsLM=,7FhjmsQ5IgYQhWCMkFfJfQxuOZU=
-6,-90,7gAGnceEUT5DLoO3vKLA08iJsLM=,GzzRmPmZuZS35cgo8RdhdGY6VRY=
-7,-90,7gAGnceEUT5DLoO3vKLA08iJsLM=,GzzRmPmZuZS35cgo8RdhdGY6VRY=
-7,-91,7gAGnceEUT5DLoO3vKLA08iJsLM=,GzzRmPmZuZS35cgo8RdhdGY6VRY=
-7,-89,7gAGnceEUT5DLoO3vKLA08iJsLM=,GzzRmPmZuZS35cgo8RdhdGY6VRY=
-6,-89,7gAGnceEUT5DLoO3vKLA08iJsLM=,GzzRmPmZuZS35cgo8RdhdGY6VRY=
-6,-91,7gAGnceEUT5DLoO3vKLA08iJsLM=,GzzRmPmZuZS35cgo8RdhdGY6VRY=
-11,-91,7gAGnceEUT5DLoO3vKLA08iJsLM=,dTrojyH7yckrWnHHMXQ//MY6w0E=
-9,-89,7gAGnceEUT5DLoO3vKLA08iJsLM=,dTrojyH7yckrWnHHMXQ//MY6w0E=
