121,-7,AkXarll5/aBh42rU5DKtzgP7Ivc=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
121,-6,AkXarll5/aBh42rU5DKtzgP7Ivc=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
123,-7,AkXarll5/aBh42rU5DKtzgP7Ivc=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
122,-7,AkXarll5/aBh42rU5DKtzgP7Ivc=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
122,-6,AkXarll5/aBh42rU5DKtzgP7Ivc=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
123,-6,AkXarll5/aBh42rU5DKtzgP7Ivc=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
125,-4,AkXarll5/aBh42rU5DKtzgP7Ivc=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
126,-3,AkXarll5/aBh42rU5DKtzgP7Ivc=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
125,-3,AkXarll5/aBh42rU5DKtzgP7Ivc=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
126,-2,AkXarll5/aBh42rU5DKtzgP7Ivc=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
126,-4,AkXarll5/aBh42rU5DKtzgP7Ivc=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
125,-2,AkXarll5/aBh42rU5DKtzgP7Ivc=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
118,-2,AkXarll5/aBh42rU5DKtzgP7Ivc=,rekZcZqrl4EWg/6TRapvljpjC7A=
122,-2,AkXarll5/aBh42rU5DKtzgP7Ivc=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
123,-2,AkXarll5/aBh42rU5DKtzgP7Ivc=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
121,-5,AkXarll5/aBh42rU5DKtzgP7Ivc=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
117,-2,AkXarll5/aBh42rU5DKtzgP7Ivc=,rekZcZqrl4EWg/6TRapvljpjC7A=
123,-3,AkXarll5/aBh42rU5DKtzgP7Ivc=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
124,-3,AkXarll5/aBh42rU5DKtzgP7Ivc=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
124,-4,AkXarll5/aBh42rU5DKtzgP7Ivc=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
122,-3,AkXarll5/aBh42rU5DKtzgP7Ivc=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
121,-3,AkXarll5/aBh42rU5DKtzgP7Ivc=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
