-55,61,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-54,62,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-54,61,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-55,62,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-51,57,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-50,58,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-50,57,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-55,60,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-52,58,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-51,58,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-54,59,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-54,60,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-52,57,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-55,57,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-53,57,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-54,58,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-53,58,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-55,58,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-54,57,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-50,56,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-51,54,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-50,53,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-51,53,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-55,59,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-50,54,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-51,55,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-50,55,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-51,56,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-56,62,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-59,61,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-58,61,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-56,61,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-59,62,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-57,62,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-58,62,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-57,61,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-56,58,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-59,60,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-58,60,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-56,57,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-57,60,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-56,59,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-56,60,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-52,54,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-52,53,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-55,56,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-52,55,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-54,56,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-52,56,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-53,56,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-49,54,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-49,53,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-49,57,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-49,56,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-49,58,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-49,55,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-53,62,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-53,60,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-52,59,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-51,59,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-50,59,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-53,59,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-53,61,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-54,63,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-55,63,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-57,63,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-56,63,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-59,63,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-58,63,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-60,62,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-60,61,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-60,60,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-51,52,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-50,52,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-52,52,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-49,59,7gAGnceEUT5DLoO3vKLA08iJsLM=,0cptwON1UHMJ/LYAHfbNaPjUOP8=
-53,63,7gAGnceEUT5DLoO3vKLA08iJsLM=,HECn1ukAv6Wz20Izah4FCYqymcM=
-60,63,7gAGnceEUT5DLoO3vKLA08iJsLM=,+ZhJAWl2MHeWGBzaOFBEWeHCeWc=
-49,52,7gAGnceEUT5DLoO3vKLA08iJsLM=,2cWSKNq2LKQ6yLf7h9mhkgcINSE=
-56,56,7gAGnceEUT5DLoO3vKLA08iJsLM=,8FP7m4xZBEw+CEVAZT2XUr3+pp8=
-48,55,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-47,55,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-48,54,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-45,55,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-47,54,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-46,55,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-45,54,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-46,54,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-46,53,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-45,53,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-47,53,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-48,53,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-45,49,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-45,52,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-46,52,7gAGnceEUT5DLoO3vKLA08iJsLM=,CYsc7R5IHCgYX/iS4MklD8ZtPAo=
-45,48,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
-45,51,7gAGnceEUT5DLoO3vKLA08iJsLM=,P694UUSatdLsA6LfPAPF+pFJCQM=
