-65,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-67,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-68,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-67,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-68,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-65,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-68,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-65,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-67,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-66,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-66,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-67,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-66,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-68,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-65,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
-66,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,jq/re2xu2qbkWIxGWcKNb5WlowQ=
