-66,-54,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-67,-54,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-66,-55,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-65,-54,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-67,-55,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-68,-55,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-68,-54,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-65,-55,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-67,-53,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-66,-53,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-68,-62,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-65,-63,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-65,-62,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-66,-64,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-68,-63,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-66,-62,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-67,-62,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-67,-63,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-67,-58,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-66,-63,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-67,-64,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-68,-59,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-68,-61,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-68,-58,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-67,-56,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-67,-60,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-67,-59,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-66,-60,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-67,-61,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-66,-61,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-68,-56,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-66,-56,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-66,-57,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-68,-60,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-68,-57,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-67,-57,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-65,-57,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-65,-56,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-66,-58,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-66,-59,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-65,-61,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-65,-59,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-65,-58,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-65,-60,AkXarll5/aBh42rU5DKtzgP7Ivc=,YvA5uVmq0KjyBUWgRPdtv06A4Ow=
-68,-64,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
-65,-53,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-68,-53,AkXarll5/aBh42rU5DKtzgP7Ivc=,0d9BfmPdHm0FvP04gc00Q3dQIfM=
-65,-64,AkXarll5/aBh42rU5DKtzgP7Ivc=,x4FPWJYSA2E4yGahVd6YB3YFAlQ=
