-1,1,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-1,3,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-2,2,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-2,1,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,3,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-3,2,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-2,0,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-1,2,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,0,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-3,0,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-3,1,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,1,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-3,3,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,2,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-1,0,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-2,3,3KZZ58ekLP6WBZPvbQzJZflx/qA=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-11,9,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-10,10,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-11,10,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-11,8,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-10,9,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-10,8,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-11,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-10,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-10,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-10,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-11,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-11,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-6,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-7,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-6,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-8,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-7,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-8,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-9,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-9,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-9,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-9,10,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-6,8,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Ek/5YEuunjeddKSXQCzRIAdvsb8=
-7,9,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Ek/5YEuunjeddKSXQCzRIAdvsb8=
-6,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-8,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
