-6,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,4bu9j4/FeM8+aWnUxkRwj644AG0=
-5,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,gu4jNPM3sepj36wBpTQLxnhOlgE=
-4,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,g9q7pwlKfWov7MBtvFvFWfNgufw=
-3,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,+vipU1lOqYC5NnW7hdDW0zspf8U=
-2,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,+vipU1lOqYC5NnW7hdDW0zspf8U=
-1,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,ly75SdkZZcnl+N34CNbtbnCf6M8=
-7,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,/8UAwK1hnGx+k5hobfm+80QvTXQ=
-6,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,fAt7vU98y+z6hV5BrH1M9xvi3sc=
-5,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,QCCvKwSWAdlb6oMevLudgz0k2Is=
-4,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,6SjeSrDUunsCvhhZWP3BjgER1zE=
-3,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,hV+olGs/jmRZniNQ3PxudfoRm78=
-2,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,+vipU1lOqYC5NnW7hdDW0zspf8U=
-1,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,hbMQ3ghceBif+lDsQSKZn6HRN+o=
-8,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,4bu9j4/FeM8+aWnUxkRwj644AG0=
-7,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,az9yJm2ZAOqx0T3ts7oJSolDrc8=
-6,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,hXmN4ZxNUL0yw1l6I3iz3b8daDk=
-5,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,6YSzBPIj/ELd9mH3TM0qpGS/JCs=
-4,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,PgXy7U7UtlasGWuEjRdHUDOa3F4=
-3,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,dAV4ongrMFIrvmdLyIrbwi3dIuc=
-2,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,xnKuEPF7Ni/G2zMDt8PnRoeiYLQ=
-1,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,+eSwb07oldhlhXiRXBlLpBPa5+Y=
-8,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,/8UAwK1hnGx+k5hobfm+80QvTXQ=
-7,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,QCCvKwSWAdlb6oMevLudgz0k2Is=
-6,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,hXmN4ZxNUL0yw1l6I3iz3b8daDk=
-5,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,UIeserqa61jgtXAM6WS/eXfqb1Y=
-4,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,PgXy7U7UtlasGWuEjRdHUDOa3F4=
-3,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,tBwVV9SJzOCh89F1mPWswthiCyM=
-2,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,wdngoHnb0IXfaIvs0ydpOAY8CcE=
-1,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,uhKgnOmylxFwMcUo0VBCGT+bqBc=
-9,4,hiGqAUwQJuRTkJx0HceojBVePMI=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-8,4,hiGqAUwQJuRTkJx0HceojBVePMI=,az9yJm2ZAOqx0T3ts7oJSolDrc8=
-7,4,hiGqAUwQJuRTkJx0HceojBVePMI=,hXmN4ZxNUL0yw1l6I3iz3b8daDk=
-6,4,hiGqAUwQJuRTkJx0HceojBVePMI=,hXmN4ZxNUL0yw1l6I3iz3b8daDk=
-5,4,hiGqAUwQJuRTkJx0HceojBVePMI=,/FP7ea9OO5rXSStEat1SJUbidww=
-4,4,hiGqAUwQJuRTkJx0HceojBVePMI=,m4tMq0nGCYJ/ac1egUVVaNtSs6M=
-3,4,hiGqAUwQJuRTkJx0HceojBVePMI=,J4CJQK2WHbO+KVvBXl2RlX/RtD0=
-2,4,hiGqAUwQJuRTkJx0HceojBVePMI=,F82lpx9VKwA6OqfimSXvYg5dqu0=
-1,4,hiGqAUwQJuRTkJx0HceojBVePMI=,NxJOV6S3Y2dFsFctxOWpnMhz9TU=
-9,5,hiGqAUwQJuRTkJx0HceojBVePMI=,qN3ZIw/uzAkYbROvxb8pXJn46lc=
-8,5,hiGqAUwQJuRTkJx0HceojBVePMI=,njMSrcu6e3bJTHDBTCip+BsPVo0=
-7,5,hiGqAUwQJuRTkJx0HceojBVePMI=,kNkjAdGHXvswINnt5k3jkwPksy8=
-6,5,hiGqAUwQJuRTkJx0HceojBVePMI=,kNkjAdGHXvswINnt5k3jkwPksy8=
-5,5,hiGqAUwQJuRTkJx0HceojBVePMI=,iXaZgCTVGABSvfv0BrNJABPAEmY=
-4,5,hiGqAUwQJuRTkJx0HceojBVePMI=,PDhV4+z+r4r8vYvx2U6oYQXohpQ=
-3,5,hiGqAUwQJuRTkJx0HceojBVePMI=,bhv+OZqhYVs6vWJZWD56sEjO9qU=
-2,5,hiGqAUwQJuRTkJx0HceojBVePMI=,87shy2at60HqlLS8jaeBXuqfXr0=
-1,5,hiGqAUwQJuRTkJx0HceojBVePMI=,oz81LuY2CuBvpCZycKeNY2GB3oo=
-8,6,hiGqAUwQJuRTkJx0HceojBVePMI=,4bu9j4/FeM8+aWnUxkRwj644AG0=
-7,6,hiGqAUwQJuRTkJx0HceojBVePMI=,4bu9j4/FeM8+aWnUxkRwj644AG0=
-6,6,hiGqAUwQJuRTkJx0HceojBVePMI=,4bu9j4/FeM8+aWnUxkRwj644AG0=
-5,6,hiGqAUwQJuRTkJx0HceojBVePMI=,hMIyYDEGuz/lcX+a/GhX+2LTO0M=
-4,6,hiGqAUwQJuRTkJx0HceojBVePMI=,PDhV4+z+r4r8vYvx2U6oYQXohpQ=
