-11,-26,P/tNuvmFC6E3flTI8MKf5hpZpv4=,AtQJb8zCpqx6LP6lP3Uqn/wt1SE=
-10,-25,P/tNuvmFC6E3flTI8MKf5hpZpv4=,AtQJb8zCpqx6LP6lP3Uqn/wt1SE=
-7,-18,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-5,-15,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-1,-15,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-1,-14,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-5,-13,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-4,-10,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-5,-8,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-2,-8,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-1,-8,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-5,-7,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-4,-7,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-1,-7,P/tNuvmFC6E3flTI8MKf5hpZpv4=,BKjUngMJGF/6rzNjA4ySfczEBJM=
-3,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,x7MqO/LunF7tXppJn9wB7hvkLdA=
-2,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,z1XnKKmfalFdTbw4LpG8Nbnwfic=
-1,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,UnH7G7FWWekIcwcC5ul9RcK1ncs=
-5,-5,P/tNuvmFC6E3flTI8MKf5hpZpv4=,+onrq4Wb+I3s6xq4/KkzFoGTTYg=
-4,-5,P/tNuvmFC6E3flTI8MKf5hpZpv4=,aN27TpPTHikV+63/8GEsbFekyeA=
-3,-5,P/tNuvmFC6E3flTI8MKf5hpZpv4=,DeZvVbrNhUXmL1VcRfw7qe+PJ/E=
-2,-5,P/tNuvmFC6E3flTI8MKf5hpZpv4=,VIbOtG1DscriD7kGqii0wHjG7iI=
-1,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,E7z3M8meHHgnksbjWCZRWLXJgNg=
-5,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,kv0Ez5Uihqvnz026e1fbfaxUI9M=
-4,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,irHacjYMbcashZLShE2kLf/PTzU=
-3,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,0rlmIhL6ZRLSCsgqv70JmnfZ5Jk=
-2,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,RSt2yeXEJ2ckWlTJnPTQL4yS4xc=
-1,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,kbrRuySiALhM9udK12xF/nvBbOc=
-11,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,AtQJb8zCpqx6LP6lP3Uqn/wt1SE=
-10,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,AtQJb8zCpqx6LP6lP3Uqn/wt1SE=
-9,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,AtQJb8zCpqx6LP6lP3Uqn/wt1SE=
-8,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,UnH7G7FWWekIcwcC5ul9RcK1ncs=
-7,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,+GwBO5cFF3XqIFN1BEmzdnqk9d4=
-6,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,7MAn58pwWzEv1KoJnQ5kzLw/0k4=
-5,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,CGUfcyPjIBtRIyF1TlOpdRZCDKQ=
-4,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,hqelvbujnpTOSV/M5Qsa64Kojwc=
-3,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,qO84p9nDSYtbdqtYw5NTfA3FWc4=
-2,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,QhdS6ubRH3G6RwClv3KEd/qTYbc=
-1,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,0lBW4jhaEYFFjdQYJ2kdnTQA80w=
-11,-2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,AtQJb8zCpqx6LP6lP3Uqn/wt1SE=
-10,-2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,AtQJb8zCpqx6LP6lP3Uqn/wt1SE=
-9,-2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,AtQJb8zCpqx6LP6lP3Uqn/wt1SE=
-8,-2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,v/UESjZSfAWdHZep4wYnzbfpPYI=
-7,-2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,Cpyv74MnMHoGFMwSDM4tKyROQJg=
