0,0,x5pBnwH7LOPFo4tCeH5jXurs1FE=,EmbD+O/5lDJKfDtPOOttKyuewCY=
1,0,x5pBnwH7LOPFo4tCeH5jXurs1FE=,1Sb+vWskEWrxrKdfo1a3TJAIRfI=
2,0,x5pBnwH7LOPFo4tCeH5jXurs1FE=,650kMfL1FOd3e7nMguiHO5aours=
3,0,x5pBnwH7LOPFo4tCeH5jXurs1FE=,650kMfL1FOd3e7nMguiHO5aours=
4,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,10wBTScvMkBmGgX/70dbo6A7hQ0=
5,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,10wBTScvMkBmGgX/70dbo6A7hQ0=
6,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,10wBTScvMkBmGgX/70dbo6A7hQ0=
0,1,x5pBnwH7LOPFo4tCeH5jXurs1FE=,D++UIO7RfHvy5BKtvR9ZVDRXXic=
1,1,x5pBnwH7LOPFo4tCeH5jXurs1FE=,iKgglsNpVsjvjT+qcmCRj8ngAUo=
2,1,x5pBnwH7LOPFo4tCeH5jXurs1FE=,650kMfL1FOd3e7nMguiHO5aours=
3,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,SIgxwZeP7LLQ+9eQj9YUMECWXtk=
4,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
5,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
6,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
0,2,305tL2WhD44i2CInki4TIvLEtA0=,vqYWiQ5CsguREhZ99A7NNV1JV3Y=
1,2,305tL2WhD44i2CInki4TIvLEtA0=,vqYWiQ5CsguREhZ99A7NNV1JV3Y=
2,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,PP5hWUpaskSBcOy3ip5TrCndmDk=
3,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,dvkugSUHGSRe2BE7itvw7CtDgFk=
4,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
5,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
6,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
7,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
8,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
