-3,32,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,32,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,33,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,33,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,34,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,34,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,35,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,35,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,36,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,36,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,37,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,37,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,38,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,38,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,39,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,39,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,40,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,40,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,41,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,42,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,43,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-3,44,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,44,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-1,44,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,45,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-1,45,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-2,46,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-1,46,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-1,47,Rcefr6pwj2KeyJNH0SET0o5lfTM=,gfV8MA9erP5h8q9NsPRTzOwDGuE=
-1,48,Rcefr6pwj2KeyJNH0SET0o5lfTM=,2Zmf7Dgj7rd4S/eKELsK5eA5e8s=
