45,10,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
43,11,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
44,11,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
44,10,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
46,14,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
45,14,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
44,14,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
46,9,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
43,14,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
42,14,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
46,13,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
42,11,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
41,11,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
41,9,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
45,13,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
45,9,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
43,10,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
41,14,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
43,13,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
44,13,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
42,13,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
42,10,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
46,12,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
44,9,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
45,12,wvF3DimrTYv6qnxdvTZVDOOGG/E=,TRPB1arFVk2wU+rLVXIoS3tJzCI=
