255,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
248,7,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
251,7,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
249,7,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
255,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
252,7,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
253,7,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
254,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
252,2,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
253,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
248,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
252,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
255,7,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
251,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
251,2,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
250,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
249,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
255,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
248,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
250,7,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
253,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
252,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
251,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
250,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
254,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
255,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
249,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
248,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
255,4,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
254,4,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
252,4,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
250,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
253,4,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
250,2,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
249,2,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
254,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
254,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
251,4,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
255,3,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
254,3,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
248,4,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
250,4,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
249,4,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
251,3,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
250,3,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
248,2,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
253,3,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
249,3,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
252,3,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
253,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
249,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,26jnBwJ82dr5qNEld/ExFwuNsf8=
