84,-11,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
83,-11,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
82,-11,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
81,-11,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
85,-12,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
84,-12,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
83,-12,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
86,-12,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
82,-12,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
81,-12,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
85,-13,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
84,-13,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
86,-13,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
83,-13,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
82,-13,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
81,-13,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
86,-14,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
85,-14,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
84,-14,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
83,-14,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
82,-14,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
81,-14,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
86,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
84,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
83,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
85,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
82,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
86,-10,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
81,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
85,-10,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
84,-10,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
83,-10,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
82,-10,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
87,-11,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
88,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
89,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
90,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
91,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
92,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
93,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
87,-10,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,EpbciS2RGAyADBVfgOdbPmybklU=
88,-14,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
94,-15,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
89,-14,VQ2X0iQ+MObbbHqxCAWfwQUiXYc=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
