-3,-78,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-73,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-1,-73,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-7,-79,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-7,-77,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-1,-79,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-2,-73,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-2,-74,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-5,-74,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-8,-79,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-1,-80,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-5,-73,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-2,-79,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-6,-74,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-3,-79,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-5,-80,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-79,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-78,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-7,-74,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-8,-73,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-8,-74,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-3,-75,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-2,-75,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-4,-75,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
-7,-75,jP0Skdc0SIYnXjip1C7K1k+lRXs=,7rnBMB5fMhbQLyaDPpvDy6VvX8U=
