-78,-47,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-79,-47,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-76,-41,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-77,-41,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-79,-46,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-75,-41,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-73,-45,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-80,-45,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-73,-48,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-74,-41,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-77,-48,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-75,-45,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-74,-45,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-73,-41,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-76,-45,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-75,-48,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-77,-45,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-74,-43,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-80,-46,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-76,-42,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-80,-41,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-76,-48,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-76,-47,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-73,-46,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-78,-45,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-78,-48,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-77,-42,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-78,-46,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-74,-42,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-74,-44,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-73,-42,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-74,-48,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-76,-44,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-77,-46,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-78,-44,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-79,-45,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-75,-44,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-77,-44,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-79,-44,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-73,-44,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
-74,-46,M8+lsqU1jP1Scq+bZoFOjCbJuHc=,5g9umK7ViqjOtP1K/WOCwMlUlGM=
