2,4,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
3,1,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
3,4,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
3,2,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
5,2,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
6,2,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
1,4,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
1,3,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
2,5,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
6,7,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
5,7,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
2,1,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
6,1,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
0,4,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
4,2,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
4,7,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
1,5,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
3,5,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
1,1,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
3,7,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
6,5,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
2,7,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
5,5,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
1,7,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
4,5,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
0,5,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
0,7,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
6,6,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
2,2,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
5,6,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
3,6,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
4,6,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
2,6,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
6,3,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
1,6,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
5,1,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
0,1,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
0,6,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
3,3,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
2,3,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
1,2,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
0,3,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
0,2,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
6,4,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
3,0,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
4,1,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
2,0,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
5,3,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
5,4,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
4,3,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
4,4,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
6,0,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
5,0,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
4,0,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
1,0,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
0,0,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
7,1,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
7,3,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
7,7,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
7,2,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
7,6,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
7,5,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
7,4,ahhJqEpqvn12eBNGs15jSwuUZQI=,Oz2+uW8BINlN3jzRH7OE55uuAWE=
8,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,vvPgWb88tbNjwRRxf8Zh+vuxnBA=
9,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,vvPgWb88tbNjwRRxf8Zh+vuxnBA=
