195,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
193,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
197,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
192,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
198,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
196,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
195,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
196,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
194,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
197,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
198,5,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
192,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
194,1,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
192,0,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
195,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
194,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
193,6,iKhoNWgtRSyIKE7ZrONMBG8+JiA=,d7qx+zzdXwgkqd8VBa7yc9Ya9ZM=
