-75,-4,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-77,-4,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-78,-4,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-76,-4,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-79,-4,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-80,-4,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-73,-4,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-74,-4,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-80,-3,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-79,-3,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-77,-3,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-76,-3,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-78,-3,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-75,-3,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-73,-5,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-75,-5,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-77,-5,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-76,-5,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-78,-5,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-80,-5,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-74,-3,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-73,-6,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-79,-5,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-75,-6,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-73,-3,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-76,-6,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-80,-2,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-77,-6,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-79,-2,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-79,-6,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-78,-2,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-78,-6,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-80,-6,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-75,-7,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-76,-2,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-77,-2,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-73,-7,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-77,-7,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-78,-7,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-79,-7,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-76,-7,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-80,-7,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-73,-1,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-75,-1,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-76,-1,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-77,-1,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-78,-1,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-79,-1,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-73,-2,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-74,-1,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-75,-2,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-80,-1,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-74,-7,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-74,-2,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-74,-5,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-74,-6,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,GORqSHVyjlBsN5dqLXLClwPQilo=
-74,-9,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,cbfunp/SW953f++zdDgDQD1eMWY=
-73,-9,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,cbfunp/SW953f++zdDgDQD1eMWY=
-75,-14,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,cbfunp/SW953f++zdDgDQD1eMWY=
-76,-14,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,cbfunp/SW953f++zdDgDQD1eMWY=
-73,-15,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,cbfunp/SW953f++zdDgDQD1eMWY=
-75,-9,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,cbfunp/SW953f++zdDgDQD1eMWY=
-76,-9,iFp4WZzp5vQAhMFbF8lC2hcpJMU=,cbfunp/SW953f++zdDgDQD1eMWY=
