20,-75,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
22,-77,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
19,-75,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
23,-76,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
19,-76,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
16,-78,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
18,-76,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
16,-75,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
16,-76,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
17,-76,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
17,-75,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
16,-77,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
23,-79,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
16,-80,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
18,-75,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
23,-77,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
17,-80,9ae74C9yQL8WgRXl5gVBv5jvP4E=,OvBITzZe8HDpGLMU8uSD9VH52Qg=
