-108,-101,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-109,-100,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-107,-100,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-111,-99,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-108,-100,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-110,-99,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-110,-100,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-110,-101,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-109,-99,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-112,-100,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-109,-101,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-111,-101,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-112,-101,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-107,-102,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-109,-102,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-106,-102,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-110,-102,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-108,-102,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-106,-103,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-107,-103,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-111,-100,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-109,-103,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-108,-103,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-111,-103,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-107,-104,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-106,-104,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-108,-104,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-110,-103,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-109,-104,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-107,-97,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-108,-97,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-111,-104,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-110,-104,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-106,-97,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-112,-99,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-109,-97,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-106,-98,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-110,-97,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-112,-97,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-111,-97,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-112,-104,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-107,-98,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-109,-98,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-108,-98,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-110,-98,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-111,-98,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-106,-99,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-108,-99,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-107,-99,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-112,-98,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-99,-102,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-97,-97,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-98,-97,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-99,-97,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-97,-103,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-98,-103,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-101,-97,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-100,-97,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-102,-101,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-100,-103,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-99,-103,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-103,-103,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-103,-101,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-104,-103,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-102,-97,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-98,-102,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-103,-97,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-104,-97,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-105,-102,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-97,-104,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-100,-102,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-105,-103,krSdxjJEe120SL/r91lJs7wRgJI=,qwrhUbaz4oMMg2ExutlEsMqjRUk=
-101,-104,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-97,-98,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-98,-104,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-98,-98,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-99,-98,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-100,-98,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-102,-98,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-101,-98,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-103,-98,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-101,-103,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-99,-104,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-97,-99,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-98,-99,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-104,-98,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-99,-99,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-100,-99,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-101,-99,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
-103,-99,krSdxjJEe120SL/r91lJs7wRgJI=,cgQZIURa0qAcBzKjr+nIO2qKS5U=
