278,-15,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
277,-15,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
274,-11,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
276,-11,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
275,-11,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
279,-15,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
277,-11,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
279,-14,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
275,-16,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
273,-11,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
279,-13,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
277,-12,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
272,-12,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
278,-13,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
272,-11,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
278,-14,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
277,-13,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
277,-14,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
278,-11,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
273,-15,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
276,-13,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
276,-12,kh831VfGE+rJ3vxp6DdMAmUFDck=,U4wovMxagD5cQlXO5HO7I0gOeZU=
